Study_ID,Gene,Phenotype_domain,Evidence_type
Dannemann2022_Neuropsychiatric_Behaviour,GLRA1,Circadian,Gene expression / eQTL
Dannemann2022_Neuropsychiatric_Behaviour,LINC01933,Circadian,Gene expression / eQTL
Dannemann2022_Neuropsychiatric_Behaviour,NMUR2,Circadian,Gene expression / eQTL
Dannemann2022_Neuropsychiatric_Behaviour,SCML4,Psychiatric,Functional validation
Dannemann2022_Neuropsychiatric_Behaviour,CHRNA5,Addiction,Functional validation
Dannemann2022_Neuropsychiatric_Behaviour,SCN9A,Pain,GWAS/PheWAS association
Faux2023_SCN9A_Pain,SCN9A,Pain,Functional validation
Faux2023_SCN9A_Pain,TRPA1,Pain,Mixed / unclear
Faux2023_SCN9A_Pain,NCX3,Pain,Functional validation
Faux2023_SCN9A_Pain,CEBPB,Pain,Regulatory analysis
Zeberg2020_SCN9A_Pain,SCN9A,Pain,Functional validation
Zeberg2020_SCN9A_Pain,SCN3B,Pain,Functional validation
McArthur2021_Heritability_Neanderthal,GRB10,Immunological,Gene expression / eQTL
McArthur2021_Heritability_Neanderthal,BNC2,Mixed / multiple,Regulatory analysis
McArthur2021_Heritability_Neanderthal,ASB1,Circadian,Regulatory analysis
McArthur2021_Heritability_Neanderthal,NMUR2,Circadian,Gene expression / eQTL
Pauly2024_Autism_Neanderthal,STK32C,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,COX10,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,RAD1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,DKK3,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,AARS2,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,POLR1C,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,HDAC7,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,STRA6,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,DDRGK1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,BIRC5,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,CAV3,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,HELZ2,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,ADAMTSL3,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,SLC37A1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,USP47,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,TMEM63B,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,TFEB,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,DNAI3,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,RPF1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,ONECUT1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,RAB7A,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,A2ML1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,RAVER1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,SPO11,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,RAE1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,ECE1,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,SCUBE2,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,DNAAF5,Neurodevelopmental,GWAS/PheWAS association
Pauly2024_Autism_Neanderthal,SUN1,Neurodevelopmental,GWAS/PheWAS association
Rinker2020_ReintroducedAlleles,HDHD5,Mixed / multiple,Functional validation
Rinker2020_ReintroducedAlleles,SDSL,Mixed / multiple,Gene expression / eQTL
Rinker2020_ReintroducedAlleles,MUC19,Mixed / multiple,GWAS/PheWAS association
Rinker2020_ReintroducedAlleles,OAS1,Mixed / multiple,Gene expression / eQTL
